CodigoProvincia,NombreProvincia,CodigoSeccion,NombreMunicipio,CodigoLocalidad,NombreLocalidad,CodigoRecinto,NombreRecinto,CodigoMesa,NumeroMesa,UPP,MDA,MTS,LIBRE-PANDO,MNR,FSUTCP,FRI,NGP,A-UPP,APB-SUMATE
1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,9001521,16,3,21,3,37,4,0,3,5,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9001531,1,6,26,17,56,8,0,12,1,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9001541,2,7,28,14,40,9,0,15,7,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9001551,3,5,27,11,51,2,0,13,6,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9001561,4,6,29,13,41,5,0,11,5,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9001571,5,14,26,10,59,6,0,7,3,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9001581,6,9,23,12,52,4,0,17,2,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9001591,7,12,34,8,41,11,0,18,1,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9001601,8,5,32,8,55,8,0,15,2,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9001611,9,10,21,7,66,5,0,20,5,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9001621,10,12,26,6,39,7,0,16,8,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9001631,11,7,31,9,40,9,0,7,6,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9001641,12,6,22,8,45,8,0,16,4,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9001651,13,13,23,7,65,2,0,12,4,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9001661,14,3,18,8,35,6,0,7,8,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25042,U.E. Villa Cruz,9001171,1,14,29,5,59,10,0,12,6,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25042,U.E. Villa Cruz,9001181,2,12,24,9,73,6,0,25,4,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,9001331,1,9,21,5,73,3,0,11,7,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,9001341,2,0,17,3,78,0,0,13,7,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,9001351,3,13,28,4,83,2,0,10,2,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,9001361,4,0,4,2,28,2,0,3,3,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,26074,U. E. Abaroa,9000191,1,5,39,12,52,2,0,10,8,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,26074,U. E. Abaroa,9000201,2,2,22,2,45,6,0,7,1,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,26076,U. E. Juan Evo Morales Ayma,9000751,1,15,36,5,33,10,0,12,4,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,26076,U. E. Juan Evo Morales Ayma,9000761,2,8,34,7,42,4,0,12,3,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,26077,U. E. Marcelo Quiroga Santa Cruz,9001671,1,5,30,8,56,5,0,15,4,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,26077,U. E. Marcelo Quiroga Santa Cruz,9001681,2,4,11,4,25,2,0,6,1,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,26078,U. E. Alfredo Ovando Candia,9001691,1,7,23,6,24,4,0,9,1,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,26078,U. E. Alfredo Ovando Candia,9001701,2,4,20,7,18,3,0,7,6,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,26078,U. E. Alfredo Ovando Candia,9001711,3,4,10,6,18,3,0,6,4,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando,9001191,1,10,20,11,73,8,0,9,9,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando,9001201,2,9,18,13,53,20,0,15,9,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando,9001211,3,13,21,6,61,6,0,18,4,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando,9001221,4,16,32,8,63,7,0,13,7,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando,9001231,5,5,33,7,52,3,0,14,7,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando,9001241,6,10,23,8,58,12,0,13,12,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando,9001251,7,9,26,14,77,5,0,14,5,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando,9001261,8,10,28,4,71,4,0,19,8,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando,9001271,9,3,9,3,18,2,0,2,0,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,32492,U.E. El Castañal,9001721,1,7,38,20,68,8,0,8,3,,
1,Nicolás Suárez,1,Cobija,2773,Cobija,32492,U.E. El Castañal,9001731,2,0,4,5,10,1,0,1,4,,
1,Nicolás Suárez,1,Cobija,4277,Mejillones,25963,U.E. Mejillones,9000171,1,6,65,6,36,8,0,13,8,,
1,Nicolás Suárez,1,Cobija,4278,Villa Rosario,25964,U. E. María Barzola,9000181,1,4,22,9,80,1,0,6,2,,
1,Nicolás Suárez,2,Porvenir,1113,Porvenir,14,U.E. Mons. Santisteban,9001741,1,30,45,6,22,9,0,,41,,
1,Nicolás Suárez,2,Porvenir,1113,Porvenir,14,U.E. Mons. Santisteban,9001751,2,45,40,11,18,2,0,,38,,
1,Nicolás Suárez,2,Porvenir,1113,Porvenir,14,U.E. Mons. Santisteban,9001761,3,45,28,14,31,2,0,,46,,
1,Nicolás Suárez,2,Porvenir,1113,Porvenir,14,U.E. Mons. Santisteban,9001771,4,42,28,8,28,6,0,,43,,
1,Nicolás Suárez,2,Porvenir,1113,Porvenir,14,U.E. Mons. Santisteban,9001781,5,44,32,5,30,4,0,,49,,
1,Nicolás Suárez,2,Porvenir,1113,Porvenir,14,U.E. Mons. Santisteban,9001791,6,45,34,8,13,5,0,,46,,
1,Nicolás Suárez,2,Porvenir,1113,Porvenir,14,U.E. Mons. Santisteban,9001801,7,32,40,5,17,8,0,,27,,
1,Nicolás Suárez,2,Porvenir,1113,Porvenir,15,U.E. Bruno Racua,9001811,1,38,42,6,27,6,0,,38,,
1,Nicolás Suárez,2,Porvenir,1113,Porvenir,15,U.E. Bruno Racua,9001821,2,50,43,15,18,6,0,,42,,
1,Nicolás Suárez,2,Porvenir,1113,Porvenir,15,U.E. Bruno Racua,9001831,3,35,40,14,24,2,0,,50,,
1,Nicolás Suárez,2,Porvenir,1113,Porvenir,15,U.E. Bruno Racua,9001841,4,49,35,9,19,6,0,,41,,
1,Nicolás Suárez,2,Porvenir,1113,Porvenir,15,U.E. Bruno Racua,9001851,5,31,30,15,21,2,0,,51,,
1,Nicolás Suárez,2,Porvenir,1113,Porvenir,15,U.E. Bruno Racua,9001861,6,30,32,13,17,6,0,,45,,
1,Nicolás Suárez,2,Porvenir,1115,Villa Bella (km 6),15,U.E. Villa Bella,9001871,1,24,47,5,66,1,0,,18,,
1,Nicolás Suárez,2,Porvenir,1115,Villa Bella (km 6),15,U.E. Villa Bella,9001881,2,21,36,7,50,2,0,,15,,
1,Nicolás Suárez,2,Porvenir,1115,Villa Bella (km 6),15,U.E. Villa Bella,9001891,3,32,35,8,58,3,0,,23,,
1,Nicolás Suárez,2,Porvenir,1115,Villa Bella (km 6),15,U.E. Villa Bella,9001901,4,29,46,8,39,3,0,,22,,
1,Nicolás Suárez,2,Porvenir,2798,Campoana,16,U.E.  Gutembert Cruz,9001911,1,29,59,4,34,1,0,,9,,
1,Nicolás Suárez,2,Porvenir,2798,Campoana,16,U.E.  Gutembert Cruz,9001921,2,18,24,0,17,2,0,,6,,
1,Nicolás Suárez,2,Porvenir,4276,Trinchera,25962,U. E. Maranguapi,9001931,1,16,9,2,8,0,0,,5,,
1,Nicolás Suárez,2,Porvenir,4446,Comunidad Campesina  5 de Agosto,26366,U.E. 23 de Marzo,9001941,1,17,9,1,7,1,0,,34,,
1,Nicolás Suárez,3,Bolpebra,1116,San Pedro de Bolpebra,19,U.E. De Bolpebra,9002011,1,4,18,8,32,,0,,,,
1,Nicolás Suárez,3,Bolpebra,1118,Nareuda,20,U.E.  Genoveva Rios,9002041,1,11,47,1,84,,0,,,,
1,Nicolás Suárez,3,Bolpebra,1118,Nareuda,20,U.E.  Genoveva Rios,9002051,2,7,13,1,16,,0,,,,
1,Nicolás Suárez,3,Bolpebra,1119,Mukden,19,U.E. De Mukden,9002021,1,4,36,2,111,,0,,,,
1,Nicolás Suárez,3,Bolpebra,1119,Mukden,19,U.E. De Mukden,9002031,2,3,31,3,73,,0,,,,
1,Nicolás Suárez,3,Bolpebra,3260,Bioceánica,1,U.E. Bioceanica,9001951,1,0,20,5,32,,0,,,,
1,Nicolás Suárez,3,Bolpebra,3261,3 Arroyos,1,U.E. Tres Estrellas,9001961,1,1,26,0,36,,0,,,,
1,Nicolás Suárez,3,Bolpebra,3407,Litoral,1,U.E.  Santa Lucia,9001971,1,4,25,11,50,,0,,,,
1,Nicolás Suárez,3,Bolpebra,3526,Yaminahua,1,U.E. De Yaminahua,9001981,1,0,1,22,19,,0,,,,
1,Nicolás Suárez,3,Bolpebra,3869,San Miguel de Machineri,1,U.E. San Miguel,9001991,1,2,3,4,12,,0,,,,
1,Nicolás Suárez,3,Bolpebra,3872,Nueva Canaán,1,U.E. Nueva Canaán,9002001,1,20,16,2,47,,0,,,,
1,Nicolás Suárez,3,Bolpebra,4264,Vera Cruz,25950,U. E. Vera Cruz,9002061,1,3,60,4,39,,0,,,,
1,Nicolás Suárez,3,Bolpebra,4447,Comunidad Campesina Turística Ecológica  Arca de Noé,26367,U.E. Arca de Noé,9002071,1,3,40,2,37,,0,,,,
1,Nicolás Suárez,4,Bella Flor,1125,Villa el Carmen,23,U.E. Buena Vista,9002161,1,8,30,33,30,0,0,0,,,
1,Nicolás Suárez,4,Bella Flor,1126,Karamanu Km 35,25,U.E.  Km. 35 de Karamanu,9002181,1,7,40,46,26,3,0,10,,,
1,Nicolás Suárez,4,Bella Flor,1126,Karamanu Km 35,25,U.E.  Km. 35 de Karamanu,9002191,2,0,27,41,11,0,0,5,,,
1,Nicolás Suárez,4,Bella Flor,1127,San Antonio Km 60,24,U.E.  Km. 60 de San Antonio,9002171,1,9,10,51,53,0,0,0,,,
1,Nicolás Suárez,4,Bella Flor,1129,Mapajo (Samahuma),26,U.E. Mapajo,9002201,1,4,19,5,14,0,0,1,,,
1,Nicolás Suárez,4,Bella Flor,3262,Santa Lucía,1,U.E.  Hugo Antequera,9002081,1,11,21,60,56,4,0,1,,,
1,Nicolás Suárez,4,Bella Flor,3262,Santa Lucía,1,U.E.  Hugo Antequera,9002091,2,12,21,50,64,3,0,0,,,
1,Nicolás Suárez,4,Bella Flor,3262,Santa Lucía,1,U.E.  Hugo Antequera,9002101,3,4,14,28,20,0,0,1,,,
1,Nicolás Suárez,4,Bella Flor,3386,Montevideo,1,U.E. Jorge Benito Vera,9002111,1,27,34,6,26,10,0,3,,,
1,Nicolás Suárez,4,Bella Flor,3386,Montevideo,1,U.E. Jorge Benito Vera,9002121,2,21,25,4,25,2,0,1,,,
1,Nicolás Suárez,4,Bella Flor,3527,Florida (TCO),1,U.E. De Florida,9002131,1,1,3,1,3,0,0,1,,,
1,Nicolás Suárez,4,Bella Flor,3874,San Pedro,1,U.E. Simon Bolívar,9002141,1,2,33,38,28,1,0,0,,,
1,Nicolás Suárez,4,Bella Flor,3890,Santa Lourdes,1,U.E. Santa Lourdes,9002151,1,10,30,38,30,1,0,2,,,
1,Nicolás Suárez,4,Bella Flor,4367,Castañera Campoana,26079,U. E. 24 de Septiembre,9002211,1,44,4,41,5,0,0,0,,,
1,Nicolás Suárez,4,Bella Flor,4663,Comunidad Campesina El Fortín,32490,U.E. Fortín,9002221,1,4,13,21,9,1,0,6,,,
2,Manuripi,1,Puerto Rico,1130,Puerto Rico,27,U.E. La Salle Pedro Villa Lobos,9002274,1,29,8,13,32,,0,28,24,,
2,Manuripi,1,Puerto Rico,1130,Puerto Rico,27,U.E. La Salle Pedro Villa Lobos,9002284,2,32,11,17,25,,0,23,30,,
2,Manuripi,1,Puerto Rico,1130,Puerto Rico,27,U.E. La Salle Pedro Villa Lobos,9002294,3,30,11,10,28,,0,14,27,,
2,Manuripi,1,Puerto Rico,1130,Puerto Rico,27,U.E. La Salle Pedro Villa Lobos,9002304,4,31,10,12,38,,0,6,34,,
2,Manuripi,1,Puerto Rico,1130,Puerto Rico,27,U.E. La Salle Pedro Villa Lobos,9002314,5,21,11,11,36,,0,16,29,,
2,Manuripi,1,Puerto Rico,1130,Puerto Rico,27,U.E. La Salle Pedro Villa Lobos,9002324,6,24,3,12,37,,0,12,24,,
2,Manuripi,1,Puerto Rico,1130,Puerto Rico,27,U.E. La Salle Pedro Villa Lobos,9002334,7,28,8,14,35,,0,5,35,,
2,Manuripi,1,Puerto Rico,1130,Puerto Rico,27,U.E. La Salle Pedro Villa Lobos,9002344,8,16,14,14,38,,0,18,17,,
2,Manuripi,1,Puerto Rico,1130,Puerto Rico,27,U.E. La Salle Pedro Villa Lobos,9002354,9,21,16,21,35,,0,13,32,,
2,Manuripi,1,Puerto Rico,1130,Puerto Rico,27,U.E. La Salle Pedro Villa Lobos,9002364,10,29,10,10,23,,0,3,19,,
2,Manuripi,1,Puerto Rico,1130,Puerto Rico,25572,U.E. Puerto Rico,9002434,1,15,5,7,25,,0,4,15,,
2,Manuripi,1,Puerto Rico,1130,Puerto Rico,25572,U.E. Puerto Rico,9002444,2,16,5,9,14,,0,4,20,,
2,Manuripi,1,Puerto Rico,1130,Puerto Rico,25572,U.E. Puerto Rico,9002454,3,17,1,3,14,,0,5,13,,
2,Manuripi,1,Puerto Rico,1134,Conquista,28,U.E.  German Busch,9002374,1,28,11,2,16,,0,56,18,,
2,Manuripi,1,Puerto Rico,1134,Conquista,28,U.E.  German Busch,9002384,2,26,17,1,32,,0,43,21,,
2,Manuripi,1,Puerto Rico,1134,Conquista,28,U.E.  German Busch,9002394,3,9,1,0,9,,0,4,0,,
2,Manuripi,1,Puerto Rico,1136,Batraja,29,U.E. Batraja,9002404,1,11,13,1,14,,0,22,18,,
2,Manuripi,1,Puerto Rico,1136,Batraja,29,U.E. Batraja,9002414,2,4,7,2,13,,0,21,7,,
2,Manuripi,1,Puerto Rico,2753,Manchester,40,U.E. Manchester,9002424,1,7,4,4,18,,0,1,8,,
2,Manuripi,1,Puerto Rico,3066,Palestina (Rio Orthon),1,U.E. De Palestina,9002234,1,21,3,0,5,,0,16,20,,
2,Manuripi,1,Puerto Rico,3256,San Antonio del Maty,1,U.E.  San Antonio,9002244,1,3,11,0,7,,0,33,17,,
2,Manuripi,1,Puerto Rico,3399,Puerto Madre de Dios,1,U.E.  Silverio Rojas Gonzales,9002254,1,32,6,1,3,,0,8,15,,
2,Manuripi,1,Puerto Rico,3528,Mandarino,1,U.E.  Los Mandarinos,9002264,1,6,3,7,7,,0,7,14,,
2,Manuripi,1,Puerto Rico,4273,Abaroa Km. 10,25959,U. E. Carmelo Mojica,9002464,1,2,3,2,4,,0,3,18,,
2,Manuripi,2,San Pedro,1140,Loma Velarde,34,U.E.  12 de Abril,9002504,1,41,22,43,27,,0,,,,
2,Manuripi,2,San Pedro,1140,Loma Velarde,34,U.E.  12 de Abril,9002514,2,42,6,12,25,,0,,,,
2,Manuripi,2,San Pedro,3401,3 Estrellas (TCO),1,U.E.  Jorge Haensel,9002474,1,21,44,26,43,,0,,,,
2,Manuripi,2,San Pedro,3401,3 Estrellas (TCO),1,U.E.  Jorge Haensel,9002484,2,19,39,6,19,,0,,,,
2,Manuripi,2,San Pedro,3879,Fortaleza,1,U.E. Fortaleza,9002494,1,13,102,16,12,,0,,,,
2,Manuripi,3,Filadelfia,1143,Filadelfia,36,U.E. Filadelfia,9002634,1,12,59,3,26,4,0,20,16,6,17
2,Manuripi,3,Filadelfia,1143,Filadelfia,36,U.E. Filadelfia,9002644,2,5,70,1,20,7,0,21,9,1,13
2,Manuripi,3,Filadelfia,1143,Filadelfia,36,U.E. Filadelfia,9002654,3,6,71,6,12,2,0,20,18,0,17
2,Manuripi,3,Filadelfia,1143,Filadelfia,36,U.E. Filadelfia,9002664,4,0,12,0,2,0,0,2,1,0,0
2,Manuripi,3,Filadelfia,1145,Villa Bella (Purisima),37,U.E. Villa Bella,9002674,1,12,13,3,26,4,0,48,6,0,26
2,Manuripi,3,Filadelfia,1145,Villa Bella (Purisima),37,U.E. Villa Bella,9002684,2,3,2,2,7,0,0,6,1,0,3
2,Manuripi,3,Filadelfia,1146,Empresiña,38,U.E. Nueva Empresa,9002694,1,6,38,8,50,1,0,24,3,0,3
2,Manuripi,3,Filadelfia,1146,Empresiña,38,U.E. Nueva Empresa,9002704,2,4,22,6,46,16,0,0,2,0,2
2,Manuripi,3,Filadelfia,1147,Buyuyo,39,U.E. Buyuyo,9002714,1,8,44,1,90,1,0,4,2,0,2
2,Manuripi,3,Filadelfia,1147,Buyuyo,39,U.E. Buyuyo,9002724,2,0,7,1,10,1,0,1,0,0,0
2,Manuripi,3,Filadelfia,1149,Chive,41,U.E. Chive,9002734,1,3,44,1,46,2,0,8,2,2,24
2,Manuripi,3,Filadelfia,1149,Chive,41,U.E. Chive,9002744,2,4,53,2,29,5,0,2,2,0,16
